Table 1,,Highest Medical Priority Funded ,,FY 2018,,,,Beyon MPI,,,
Federal and Tribal PRC Programs,,,,,,,,,,,
,,,,,,,,,,,
(A),,(B),,,,,,,,,
1,(b) (6) ,IV,Federal,Federal,13,Tribal,16,,,,
2,(b) (6) ,IV,Federal,,,,,,,,
3,(b) (6) ,IV,Federal,,,,,,,,
4,(b) (6) ,IV,Federal,,,,,,,,
5,(b) (6) ,IV,Federal,,,,,,,,
6,(b) (6) ,IV,Federal,,,,,,,,
7,(b) (6) ,IV,Federal,,,,,,,,
8,(b) (6) ,IV,Federal,,,,,,,,
9,(b) (6) ,IV,Federal,,,,,,,,
10,(b) (6) ,IV,Federal,,,,,,,,
11,(b) (6) ,IV,Federal,,,,,,,,
12,(b) (6) ,IV,Federal,,,,,,,,
13,(b) (6) ,IV,Federal,,,,,,,,
14,(b) (6) ,IV,Tribal,,,,,,,,
15,(b) (6) ,"I,II, & III",Tribal,,,,,,,,
16,(b) (6) ,"I,II, & III",Tribal,,,,,,,,
17,(b) (6) ,IV,Tribal,,,,,,,,
18,(b) (6) ,IV,Tribal,,,,,,,,
19,(b) (6) ,IV,Tribal,,,,,,,,
20,(b) (6) ,IV,Tribal,,,,,,,,
21,(b) (6) ,IV,Tribal,,,,,,,,
22,(b) (6) ,,Tribal,,,,,,,,
23,(b) (6) ,"I,II, & III",Tribal,,,,,,,,
24,(b) (6) ,IV,Tribal,,,,,,,,
25,(b) (6) ,IV,Tribal,,,,,,,,
26,(b) (6) ,IV,Tribal,,,,,,,,
21,(b) (6) ,IV,Tribal,,,,,,,,
22,(b) (6) ,,Tribal,,,,,,,,
23,(b) (6) ,IV,Tribal,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Porltand Area Federal and Tribal,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,
Federal PRC Programs,,,,,,,,,,,
,,,,,,,,,,,
(A),,(B),,,,,,,,,
1,(b) (6) ,IV,Federal,Federal,4,Tribal,3,,,,
2,(b) (6) ,III,Federal,,,,,,,,
3,(b) (6) ,IV,Federal,,,,,,,,
4,(b) (6) ,III,Federal,,,,,,,,
5,(b) (6) ,,Tribal,,,,,,,,
6,(b) (6) ,,Tribal,,,,,,,,
7,(b) (6) ,"I, II, III, IV",Tribal,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
,,,,,,,,,,,
,Tucson Area Tribal,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,
Tribal PRC Programs,,,,,,,,,,,
,,,,,,,,,,,
(A),,(B),,,,,,,,,
1,(b) (6) ,"I,II,III",Tribal,Federal,0,Tribal,2,,,,
2,(b) (6) ,"I,II,III, IV",Tribal,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
10,,,,,,,,,,,
11,,,,,,,,,,,
12,,,,,,,,,,,
,,,,,,,,,,,
