,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,Albuquerque Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Albuquerque Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 54 ," 1,466 ", 28 , 63 , 4 ," 2,556 ", -   , 34 ," 4,205 ",,
2,(b) (6) ," 1,553 "," 3,894 ", 126 , 153 , -   ," 1,986 ", -   , 72 ," 7,784 ",,
3,(b) (6) , -   ," 1,354 ", 51 , 57 , 57 , 118 , 54 , -   ," 1,691 ",,
4,(b) (6) , 1 , 80 , 4 , 6 , -   , 36 , -   , -   , 127 ,,
5,(b) (6) , 4 , -   , 7 , -   , -   , 808 , -   , -   , 819 ,,
6,(b) (6) , 19 ," 1,438 ", 5 , 17 , -   , 177 , -   , -   ," 1,656 ",,
7,(b) (6) , 6 ," 1,349 ", 27 , 51 ,, 98 , -   , -   ," 1,531 ",,
8,(b) (6) , 7 ," 1,695 ", 92 , 14 , -   , -   , -   , -   ," 1,808 ",,
  Federal Sub Total ,," 1,644 "," 11,276 ", 340 , 361 , 61 ," 5,779 ", 54 , 106 ," 19,621 ",,
1,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Albuquerque TOTAL ,," 1,644 "," 11,276 ", 340 , 361 , 61 ," 5,779 ", 54 , 106 ," 19,621 ",,
*(b) (6) (Column G) Listed under Alternate Resource Available (Column B)-,,,,,,,,,,,,
1(b) (6)      (Column C) 27 Indian Descent Membership and (Column G) don't use b/c don’t deny for,,,,,,,,,,,,
,Bemidji Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Bemidji Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 6 , 54 , -   , 87 , 88 , 36 , -   , 18 , 289 ,,
2,(b) (6) , -   , 95 , 10 , 56 , included w/item D , 11 , included w/item B , -   , 172 ,,
3,(b) (6) , 27 , 209 , 9 , 654 , -   , 136 , -   , -   ," 1,035 ",,
  Federal Sub Total ,, 33 , 358 , 19 , 797 , 88 , 183 , -   , 18 ," 1,496 ",,
1,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,(b) (6) , 1 , 58 , 1 , -   , 14 , 1 , -   , 2 , 77 ,,
3,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
4,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,, 1 , 58 , 1 , -   , 14 , 1 , -   , 2 , 77 ,,
Bemidji TOTAL ,, 34 , 416 , 20 , 797 , 102 , 184 , -   , 20 ," 1,573 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Billing Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Billing Federal and Tribal (b) (6) 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 21 ," 1,041 ", 27 , -   , 100 , 157 , -   , -   ," 1,346 ",,
2,(b) (6) , 20 ," 1,988 ", 120 , -   , 127 , 968 , -   , -   ," 3,223 ",,
3,(b) (6) , 14 , 71 , 6 , -   , 31 , 22 , -   , -   , 144 ,,
4,(b) (6) , 232 ," 6,842 ", 7 , -   , 35 , 613 , -   , -   ," 7,729 ",,
5,(b) (6) , 5 ," 1,433 ", 9 , -   , 114 , 308 , -   , -   ," 1,869 ",,
6,(b) (6) , 98 ," 1,945 ", 138 , -   , 109 , 235 , -   , -   ," 2,525 ",,
7,(b) (6) , -   , -   , 3 , -   , 1 , -   , -   , -   , 4 ,,
  Federal Sub Total ,, 390 ," 13,320 ", 310 , -   , 517 ," 2,303 ", -   , -   ," 16,840 ",,
1,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Billing TOTAL ,, 390 ," 13,320 ", 310 , -   , 517 ," 2,303 ", -   , -   ," 16,840 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Calfornia Area No Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
"California Federal and Tribal PRC 
Programs",,,,,,,,,,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,None, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
1,(b) (6) ," 1,499 ", 57 , 28 , 10 , -   , -   , -   , -   ," 1,594 ",,
2,(b) (6) , 2 , 347 , 25 , -   , 4 , 11 , 1 , 13 , 403 ,,
3,(b) (6) , 49 , 7 , 148 , 69 , 36 , 14 , -   , 123 , 446 ,,
4,(b) (6) , 3 , 15 , 2 , 3 , -   , 1 , -   , -   , 24 ,,
5,(b) (6) , -   , 37 , 2 , -   , -   , 2 , -   , -   , 41 ,,
6,(b) (6) , 59 , -   , 11 , 2 , 4 , -   , -   , -   , 76 ,,
7,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
8,(b) (6) , 16 , 224 , 57 , 74 , 39 , 45 , 4 , 182 , 641 ,,
9,(b) (6) , 4 , 9 , -   , 22 , -   , -   , -   , -   , 35 ,,
10,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
11,(b) (6) , -   , 92 , 45 , 2 , 3 , -   , -   , 50 , 192 ,,
12,(b) (6) , -   , 434 , -   , -   , -   , -   , -   , -   , 434 ,,
13,(b) (6) , 36 , 7 , 48 , 8 , 39 , 4 , 1 , 35 , 178 ,,
14,(b) (6) , 2 , 150 , 54 , -   , 1 , -   , -   , -   , 207 ,,
15,(b) (6) , 84 , 437 , 112 , 58 , -   , 167 , -   , -   , 858 ,,
16,(b) (6) , 166 , 110 , -   , 16 , -   , 4 , -   , 3 , 299 ,,
17,(b) (6) , 2 , 73 , 35 , -   , -   , -   , -   , 23 , 133 ,,
18,(b) (6) , 1 , -   , -   , -   , 4 , -   , -   , -   , 5 ,,
19,(b) (6) , 46 , 40 , 10 , -   , 5 , 2 , -   , 31 , 134 ,,
20,(b) (6) , 99 , 754 , 37 , -   , 138 , 20 , -   , -   ," 1,048 ",,
21,(b) (6) , 27 , 176 , 1 , 177 , -   , 19 , -   , -   , 400 ,,
22,(b) (6) , -   , 2 , -   , 2 , 11 , -   , 1 , -   , 16 ,,
23,(b) (6) , 10 , 32 , 6 , -   , -   , 3 , -   , 814 , 865 ,,
24,(b) (6) , 95 , 47 , 259 , 134 , 24 , 3 , -   , 10 , 572 ,,
25,(b) (6) , 9 , -   , 16 , 4 , 32 , -   , 29 , 11 , 101 ,,
26,(b) (6) , 3 , 30 , 22 , 7 , 4 , 9 , -   , 9 , 84 ,,
27,(b) (6) , 20 , 300 , 9 , 11 , 9 , 4 , 5 , -   , 358 ,,
28,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
29,(b) (6) , -   , 1 , 2 , -   , -   , 2 , -   , -   , 5 ,,
  Tribal Sub Total ,," 2,232 "," 3,381 ", 929 , 599 , 353 , 310 , 41 ," 1,304 "," 9,149 ",,
California TOTAL,," 2,232 "," 3,381 ", 929 , 599 , 353 , 310 , 41 ," 1,304 "," 9,149 ",,
,,,,,,,,,,,,
,List clinic name in the same order as Table 1. ,,,,,,,,,,,
,Totals by clinic for each category.,,,,,,,,,,,
,Do not report by month - ONLY Total by categories for each clinic/satellite,,,,,,,,,,,
,,,,,,,,,,,,
,Great Plains Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,Great Plains Area Indian Health Service,,,,,,,,,,
,,,,,,,,,,,,
"Great Plains Federal and Tribal PRC 
Programs",,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
,,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 13 ," 2,386 ", 15 , 208 , -   , 144 , -   , -   ," 2,766 ",,
2,(b) (6) , 84 ," 2,383 ", 336 , 294 , -   , 409 , -   , -   ," 3,506 ",,
3,(b) (6) , 92 ," 1,747 ", 102 , 256 , -   , 75 , -   , -   ," 2,272 ",,
4,(b) (6) , 32 ," 1,995 ", 85 , 51 , -   , 414 , -   , -   ," 2,577 ",,
5,(b) (6) , 6 ," 1,263 ", 68 , 148 , -   , 42 , -   , -   ," 1,527 ",,
6,(b) (6) , 275 ," 4,564 ", 12 , 114 , -   , 432 , -   , -   ," 5,397 ",,
7,(b) (6) , 344 , 611 , 5 , 21 , -   ," 1,573 ", -   , -   ," 2,554 ",,
8,(b) (6) , 225 ," 2,170 ", 259 , -   , 189 , 464 , -   , -   ," 3,307 ",,
9,(b) (6) , 36 , 988 , 77 , 897 , -   , 767 , -   , -   ," 2,765 ",,
10,(b) (6) , 115 , 594 , 37 , 33 , -   , 312 , -   , -   ," 1,091 ",,
11,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,," 1,222 "," 18,701 ", 996 ," 2,022 ", 189 ," 4,632 ", -   , -   ," 27,762 ",,
1,(b) (6) , 127 , 126 , 123 , 39 , -   , 6 , -   , -   , 421 ,,
  Tribal Sub Total ,, 127 , 126 , 123 , 39 , -   , 6 , -   , -   , 421 ,,
Great Plains TOTAL ,," 1,349 "," 18,827 "," 1,119 "," 2,061 ", 189 ," 4,638 ", -   , -   ," 28,183 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Nashville Area Federal,,,,,,,,,,,
Purchased / Referred Care Denials                                         ,,,,,,,,,,,,
FY 2021,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,,,,,,,,,,,
"Nashville Federal and Tribal PRC 
Programs",,"Eligible But 
Care was not Within Medical Priority",Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 25 , 7 , 124 , 52 , -   , -   , -   , -   , 208 ,,
2,(b) (6) , -   , -   , 13 , 2 , 10 , -   , -   , -   , 25 ,,
3,(b) (6) , -   , -   , -   , -   , -   , 5 , -   , -   , 5 ,,
4,(b) (6) , 1 , -   , 2 , 17 , -   , 17 , -   , -   , 37 ,,
5,(b) (6) , -   , -   , -   , -   , -   , 2 , -   , 4 , 6 ,,
6,(b) (6) , -   , -   , -   , 9 , -   , -   , -   , -   , 9 ,,
7,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,, 26 , 7 , 139 , 80 , 10 , 24 , -   , 4 , 290 ,,
1,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Nashville TOTAL,, 26 , 7 , 139 , 80 , 10 , 24 , -   , 4 , 290 ,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Navajo Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Navajo Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 14 ," 10,884 ", 222 , 45 , -   , 163 , -   , -   ," 11,328 ",,
2,(b) (6) , 53 ," 1,936 ", 4 , 140 ,, 28 ,,," 2,161 ",,
3,(b) (6) , 443 ," 8,303 ", 169 , 270 , -   , 192 , -   , -   ," 9,377 ",,
4,(b) (6) , -   ," 2,390 ", -   , -   , -   , -   , -   , -   ," 2,390 ",,
5,(b) (6) , 192 ," 9,412 ", 762 , 770 , -   , 201 , -   , -   ," 11,337 ",,
  Federal Sub Total ,, 702 ," 32,925 "," 1,157 "," 1,225 ", -   , 584 , -   , -   ," 36,593 ",,
1,(b) (6) , 9 ," 6,177 ", 5 , 180 ,, 12 , -   , -   ," 6,383 ",,
2,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
3,(b) (6) ," 2,041 "," 3,549 ",, 451 ,, 613 ,, 683 ," 7,337 ",,
4,(b) (6) , 67 ," 2,579 ", 327 , 55 , 153 , 85 , 171 , 181 ," 3,618 ",,
5,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,," 2,117 "," 12,305 ", 332 , 686 , 153 , 710 , 171 , 864 ," 17,338 ",,
Navajo TOTAL,," 2,819 "," 45,230 "," 1,489 "," 1,911 ", 153 ," 1,294 ", 171 , 864 ," 53,931 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Oklahoma Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Oklahoma Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 408 , 446 ," 1,858 ", 61 , -   , 36 , -   , -   ," 2,809 ",,
2,(b) (6) , 45 , 2 , 586 , 3 , -   , -   , -   , -   , 636 ,,
3,(b) (6) , 3 , 25 , 13 , -   , 87 , 319 , -   , -   , 447 ,,
4,(b) (6) , 328 , 645 , 299 , 342 , -   , 164 , -   , -   ," 1,778 ",,
5,(b) (6) , 631 , 55 , 129 , 16 , -   , -   , -   , -   , 831 ,,
6,(b) (6) , 166 , 250 , 126 , 498 , 153 , 114 , 28 , -   ," 1,335 ",,
7,(b) (6) , 121 , 17 , 4 , 49 , -   , -   , -   , -   , 191 ,,
8,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,," 1,702 "," 1,440 "," 3,015 ", 969 , 240 , 633 , 28 , -   ," 8,027 ",,
1,(b) (6) , 6 , 155 , 6 , 176 , 140 , 16 , 30 , 94 , 623 ,,
2,(b) (6) ," 3,123 ", 258 , 44 , 13 , -   , 616 , -   , -   ," 4,054 ",,
3,(b) (6) , 568 , 599 , 662 , 5 , -   ," 1,667 ", -   , 32 ," 3,533 ",,
4,(b) (6) , 476 ," 2,555 ", 33 , 137 , -   , 376 , -   ," 1,622 "," 5,199 ",,
5,(b) (6) , 140 , 7 , -   , -   , -   , 5 , 111 , 240 , 503 ,,
6,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
7,(b) (6) , 6 , 14 , 123 , 14 , 23 , 83 , 11 , 9 , 283 ,,
8,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
9,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
10,(b) (6) , 18 , 3 , -   , 2 , -   , 7 , -   , 2 , 32 ,,
11,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
12,(b) (6) , 28 , 69 , 171 , 23 , -   , 622 , 103 , -   ," 1,016 ",,
13,(b) (6) , 231 , 3 , -   , -   , 5 , 1 , 103 , -   , 343 ,,
14,(b) (6) , -   , 15 , 132 , 63 , 105 , 275 , -   , -   , 590 ,,
15,(b) (6) , -   , 17 , 30 , 1 , -   , 1 , 66 , 608 , 723 ,,
16,(b) (6) , 4 , 8 , 50 , 5 , 7 , 5 , 129 , -   , 208 ,,
  Tribal Sub Total ,," 4,600 "," 3,703 "," 1,251 ", 439 , 280 ," 3,674 ", 553 ," 2,607 "," 17,107 ",,
Oklahoma TOTAL,," 6,302 "," 5,143 "," 4,266 "," 1,408 ", 520 ," 4,307 ", 581 ," 2,607 "," 25,134 ",,
*No data for all columns,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Phoenix Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Phoenix Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , 46 ," 3,296 ", 67 , 36 , -   , 263 , -   , -   ," 3,708 ",,
2,(b) (6) , -   , 22 , -   , 1 , -   , -   , -   , -   , 23 ,,
3,(b) (6) , -   , 313 , 1 , 16 , -   , 33 , -   , -   , 363 ,,
4,(b) (6) , -   , 45 , -   , -   , -   , -   , -   , -   , 45 ,,
5,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
6,(b) (6) , 5 ," 1,396 ", 64 , 3 , -   , 358 , -   , -   ," 1,826 ",,
7,(b) (6) , 11 ," 2,582 ", 17 , 44 , -   , 48 , -   , -   ," 2,702 ",,
8,(b) (6) , 17 ," 1,359 ", 207 , 107 , -   ," 7,831 ", -   , -   ," 9,521 ",,
9,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
10,(b) (6) , 14 ," 1,682 ", 7 , 39 , -   , 19 , -   , -   ," 1,761 ",,
11,(b) (6) , 10 , 182 , 112 , 53 , -   , 5 , -   , -   , 362 ,,
12,(b) (6) , 1 , 2 , -   , 1 , -   , -   , -   , -   , 4 ,,
13,(b) (6) , 10 , 68 , 4 , 4 , -   , 36 , -   , -   , 122 ,,
  Federal Sub Total ,, 114 ," 10,947 ", 479 , 304 , -   ," 8,593 ", -   , -   ," 20,437 ",,
1,(b) (6) , 3 , 3 , 42 , -   , -   , 18 , -   , -   , 66 ,,
2,(b) (6) , 6 , 708 , 256 , 172 , -   , 39 , 7 , 183 ," 1,371 ",,
3,(b) (6) , -   , 18 , 61 , 1 , 3 , 1 , 3 , 68 , 155 ,,
4,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
5,(b) (6) , 6 ," 2,154 ", 47 , 72 , -   , 94 , -   , -   ," 2,373 ",,
6,(b) (6) , 2 , 5 , -   , 20 , -   , -   , -   , 2 , 29 ,,
7,(b) (6) , -   ," 6,914 ", 74 , 801 ," 2,417 "," 8,103 ", 23 ," 1,617 "," 19,949 ",,
  Tribal Sub Total ,, 17 ," 9,802 ", 480 ," 1,066 "," 2,420 "," 8,255 ", 33 ," 1,870 "," 23,943 ",,
Phoenix TOTAL,, 131 ," 20,749 ", 959 ," 1,370 "," 2,420 "," 16,848 ", 33 ," 1,870 "," 44,380 ",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Portland Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Portland Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,(b) (6) , -   , -   , 12 , -   , -   , -   , -   , -   , 12 ,,
3,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
4,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,, -   , -   , 12 , -   , -   , -   , -   , -   , 12 ,,
1,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,(b) (6) , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Portland TOTAL,, -   , -   , 12 , -   , -   , -   , -   , -   , 12 ,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Tucson Area Federal,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
