Table 1,,Highest Medical Priority Funded ,,FY 2020,,,,Beyon MPI,,,FY 2020,,,
10,(b) (6) ,P1-P4,Tribal,,,,,,(b) (6) ,,,,,
11,(b) (6) ,P1-P3,Tribal,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Nashville Area Federal,,,,,,,,,,,,,
,,Highest Medical Priority Funded ,,,,,,,,,,,,
Federal and Tribal PRC Programs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,(B),OKAY,,,OKAY,,,FY 2019,,,,,
1,(b) (6) ,3,Federal,Federal,6,Tribal,0,,(b) (6) ,Medical Priority 4,,,,
2,(b) (6) ,4,Federal,,,,,,(b) (6) ,Medical Priority 4,,,,
3,(b) (6) ,4,Federal,,,,,,(b) (6) ,Medical Priority 4,,,,
4,(b) (6) ,4,Federal,,,,,,(b) (6) ,"Medical Priorities 1-4, Defer 5 Quarterly",,,,
5,(b) (6) ,4,Federal,,,,,,(b) (6) ,Medical Priority 4,,,,
6,(b) (6) ,4,Federal,,,,,,(b) (6) ,Medical Priority 4,,,,
7,,,,,,,,,(b) (6) ,Medical Priority 4,,,,
8,,,,,,,,,(b) (6) ,1,,Tribal,,
9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Navajo Area Federal and Tribal,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,
Federal and Tribal PRC Programs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(A),,(B),OKAY,,,OKAY,,,,,,,,
1,(b) (6) ,P1-P4,Federal,Federal,5,Tribal,5,,,,,,,
2,(b) (6) ,P1-P4,Federal,,,,,,,,,,,
3,(b) (6) ,P1-P4,Federal,,,,,,,,,,,
4,(b) (6) ,P1-P4,Federal,,,,,,,,,,,
5,(b) (6) ,P1-P4,Federal,,,,,,,,,,,
6,(b) (6) ,P1A-P1D,Tribal,,,,,,,,,,,
7,(b) (6) ,1,Tribal,,,,,,,,,,,
8,(b) (6) ,1,Tribal,,,,,,,,,,,
9,(b) (6) ,P1,Tribal,,,,,,,,,,,
10,(b) (6) ,II,Tribal,,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Oklahoma Area Federal and Tribal,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,
Federal PRC Programs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(A),,(B),OKAY,,,OKAY,,,,,,,,
1,(b) (6) ,CAT 1 Life Threatening conditions only (LTC),Federal,Federal,7,Tribal,16,,,,,,,
2,(b) (6) ,IV,Federal,,,,,,,,,,,
3,(b) (6) ,IV,Federal,,,,,,,,,,,
4,(b) (6) ,III,Federal,,,,,,,,,,,
5,(b) (6) ,III,Federal,,,,,,,,,,,
6,(b) (6) ,II,Federal,,,,,,,,,,,
7,(b) (6) ,III,Federal,,,,,,,,,,,
9,(b) (6) ,not reported,Tribal,,,,,,,,,,,
10,(b) (6) ,not reported,Tribal,,,,,,,,,,,
11,(b) (6) ,II,Tribal,,,,,,,,,,,
12,(b) (6) ,I,Tribal,,,,,,,,,,,
13,(b) (6) ,III,Tribal,,,,,,,,,,,
14,(b) (6) ,not reported,Tribal,,,,,,,,,,,
15,(b) (6) ,I,Tribal,,,,,,,,,,,
16,(b) (6) ,IV,Tribal,,,,,,,,,,,
17,(b) (6) ,IV,Tribal,,,,,,,,,,,
18,(b) (6) ,III,Tribal,,,,,,,,,,,
19,(b) (6) ,III,Tribal,,,,,,,,,,,
20,(b) (6) ,IV,Tribal,,,,,,,,,,,
21,(b) (6) ,IV,Tribal,,,,,,,,,,,
22,(b) (6) ,III,Tribal,,,,,,,,,,,
23,(b) (6) ,III,Tribal,,,,,,,,,,,
24,(b) (6) ,not reported,Tribal,,,,,,,,,,,
,,,,,,,,,,,,,,
,Phoenix Area Federal and Tribal,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,
Federal and Tribal PRC Programs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(A),,(B),,,,,,,,,,,,
1,(b) (6) ,"Levels I, II, III, IV",Federal,Federal,13,Tribal,2,,,,,,,
2,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
3,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
4,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
5,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
6,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
7,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
8,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
9,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
10,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
11,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
12,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
13,(b) (6) ,"Levels I, II, III, IV",Federal,,,,,,,,,,,
14,(b) (6) ,IV,Tribal,,,,,,,,,,,
15,(b) (6) ,IV,Tribal,,,,,,,,,,,
16,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Porltand Area Federal and Tribal,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,
Federal PRC Programs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(A),,(B),,,,,,,,,,,,
1,(b) (6) ,4,Federal,Federal,4,Tribal,2,,,,,,,
2,(b) (6) ,4,Federal,,,,,,,,,,,
3,(b) (6) ,3,Federal,,,,,,,,,,,
4,(b) (6) ,4,Federal,,,,,,,,,,,
5,(b) (6) ,III,Tribal,,,,,,,,,,,
6,(b) (6) ,"I,II,III,IV",Tribal,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Tucson Area Tribal,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,
Tribal PRC Programs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(A),,(B),,,,,,,,,,,,
1,,,Tribal,Federal,0,Tribal,0,,,,,,,
2,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
