Table 1,,Highest Medical Priority Funded ,,FY 2019,,,,Beyon MPI,,,,,,,,,
Federal PRC Programs,,,,Area,Federal Unit,Tribal Unit,,Federal Unit,Tribal Unit,,"2,691",3C Deferrals,,,,,
1,(b) (6) ,I,Federal,Federal,8,Tribal,6,,,,,,,,,,
2,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
3,(b) (6) ,III,Federal,,,,,,,,,,,,,,
4,(b) (6) ,III,Federal,,,,,,,,,,,,,,
5,(b) (6) ,III,Federal,,,,,,,,,,,,,,
6,(b) (6) ,II,Federal,,,,,,,,,,,,,,
7,(b) (6) ,III,Federal,,,,,,,,,,,,,,
8,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
9,(b) (6) ,IA,Tribal,,,,,,,,,,,,,,
10,(b) (6) ,III,Tribal,,,,,,,,,,,,,,
11,(b) (6) ,III,Tribal,,,,,,,,,,,,,,
12,(b) (6) ,II,Tribal,,,,,,,,,,,,,,
13,(b) (6) ,I,Tribal,,,,,,,,,,,,,,
14,(b) (6) ,III,Tribal,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Phoenix Area Federal and Tribal,,,,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,,,,
Federal and Tribal PRC Programs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
(A),,(B),,,,,,,,,,,,,,,
1,(b) (6) ,IV,Federal,Federal,13,Tribal,10,,,,,,,,,,
2,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
3,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
4,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
5,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
6,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
7,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
8,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
9,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
10,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
11,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
12,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
13,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
14,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
15,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
16,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
17,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
18,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
19,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
20,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
21,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
22,(b) (6) ,III,Tribal,,,,,,,,,,,,,,
23,(b) (6) ,IV,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Porltand Area Federal and Tribal,,,,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,,,,
Federal PRC Programs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
(A),,(B),,,,,,,,,,,,,,,
1,(b) (6) ,IV,Federal,Federal,4,Tribal,1,,,,,,,,,,
2,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
3,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
4,(b) (6) ,IV,Federal,,,,,,,,,,,,,,
5,(b) (6) ,IV,Tribal,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Tucson Area Tribal,,,,,,,,,,,,,,,,
Table 1,,Highest Medical Priority Funded ,,,,,,,,,,,,,,,
Tribal PRC Programs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
(A),,(B),,,,,,,,,,,,,,,
1,(b) (6) ,"I,II,III",Tribal,Federal,0,Tribal,1,,,,,,,,,,
2,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,
