"YEAR","DON_HOSPITAL_STATE","DON_DEATH_MECH","N_DONORS","PCT_OF_DONORS"
2018,"ID","11: INTRACRANIAL HEMORRHAGE/STROKE",4,0.133333333333333
2018,"ID","3: DRUG INTOXICATION",4,0.133333333333333
2018,"IL","11: INTRACRANIAL HEMORRHAGE/STROKE",96,0.309677419354839
2018,"IL","5: CARDIOVASCULAR",63,0.203225806451613
2018,"IL","9: BLUNT INJURY",55,0.17741935483871
2018,"IL","3: DRUG INTOXICATION",39,0.125806451612903
2018,"IL","4: ASPHYXIATION",22,0.0709677419354839
2018,"IN","11: INTRACRANIAL HEMORRHAGE/STROKE",38,0.256756756756757
2018,"IN","5: CARDIOVASCULAR",33,0.222972972972973
2018,"IN","3: DRUG INTOXICATION",25,0.168918918918919
2018,"IN","9: BLUNT INJURY",20,0.135135135135135
2018,"IN","7: GUNSHOT WOUND",18,0.121621621621622
2018,"KS","11: INTRACRANIAL HEMORRHAGE/STROKE",22,0.293333333333333
2018,"KS","9: BLUNT INJURY",18,0.24
2018,"KS","5: CARDIOVASCULAR",8,0.106666666666667
2018,"KS","7: GUNSHOT WOUND",8,0.106666666666667
2018,"KS","997: NONE OF THE ABOVE",7,0.0933333333333333
2018,"KY","3: DRUG INTOXICATION",18,0.222222222222222
2018,"KY","11: INTRACRANIAL HEMORRHAGE/STROKE",14,0.172839506172839
2018,"KY","9: BLUNT INJURY",14,0.172839506172839
2018,"KY","7: GUNSHOT WOUND",13,0.160493827160494
2018,"KY","5: CARDIOVASCULAR",12,0.148148148148148
2018,"LA","11: INTRACRANIAL HEMORRHAGE/STROKE",46,0.27710843373494
2018,"LA","5: CARDIOVASCULAR",31,0.186746987951807
2018,"LA","3: DRUG INTOXICATION",30,0.180722891566265
2018,"LA","9: BLUNT INJURY",26,0.156626506024096
2018,"LA","7: GUNSHOT WOUND",21,0.126506024096386
2018,"MA","3: DRUG INTOXICATION",46,0.317241379310345
2018,"MA","5: CARDIOVASCULAR",39,0.268965517241379
2018,"MA","11: INTRACRANIAL HEMORRHAGE/STROKE",27,0.186206896551724
2018,"MA","9: BLUNT INJURY",15,0.103448275862069
2018,"MA","4: ASPHYXIATION",11,0.0758620689655172
2018,"MD","3: DRUG INTOXICATION",45,0.286624203821656
2018,"MD","11: INTRACRANIAL HEMORRHAGE/STROKE",36,0.229299363057325
2018,"MD","5: CARDIOVASCULAR",34,0.21656050955414
2018,"MD","9: BLUNT INJURY",17,0.10828025477707
2018,"MD","7: GUNSHOT WOUND",10,0.0636942675159236
2018,"ME","11: INTRACRANIAL HEMORRHAGE/STROKE",8,0.333333333333333
2018,"ME","5: CARDIOVASCULAR",6,0.25
2018,"ME","3: DRUG INTOXICATION",4,0.166666666666667
2018,"ME","9: BLUNT INJURY",3,0.125
2018,"ME","7: GUNSHOT WOUND",2,0.0833333333333333
2018,"MI","3: DRUG INTOXICATION",47,0.211711711711712
2018,"MI","11: INTRACRANIAL HEMORRHAGE/STROKE",46,0.207207207207207
2018,"MI","9: BLUNT INJURY",39,0.175675675675676
2018,"MI","5: CARDIOVASCULAR",38,0.171171171171171
2018,"MI","4: ASPHYXIATION",19,0.0855855855855856
2018,"MN","11: INTRACRANIAL HEMORRHAGE/STROKE",29,0.325842696629214
2018,"MN","9: BLUNT INJURY",21,0.235955056179775
2018,"MN","5: CARDIOVASCULAR",14,0.157303370786517
2018,"MN","3: DRUG INTOXICATION",8,0.0898876404494382
2018,"MN","4: ASPHYXIATION",8,0.0898876404494382
2018,"MO","11: INTRACRANIAL HEMORRHAGE/STROKE",46,0.210045662100457
2018,"MO","3: DRUG INTOXICATION",40,0.182648401826484
2018,"MO","5: CARDIOVASCULAR",33,0.150684931506849
2018,"MO","9: BLUNT INJURY",33,0.150684931506849
2018,"MO","7: GUNSHOT WOUND",24,0.10958904109589
2018,"MS","11: INTRACRANIAL HEMORRHAGE/STROKE",33,0.44
2018,"MS","5: CARDIOVASCULAR",12,0.16
2018,"MS","7: GUNSHOT WOUND",12,0.16
2018,"MS","9: BLUNT INJURY",12,0.16
2018,"MT","4: ASPHYXIATION",6,0.260869565217391
2018,"MT","9: BLUNT INJURY",6,0.260869565217391
2018,"MT","11: INTRACRANIAL HEMORRHAGE/STROKE",4,0.173913043478261
2018,"MT","12: DEATH FROM NATURAL CAUSES",3,0.130434782608696
2018,"MT","5: CARDIOVASCULAR",2,0.0869565217391304
2018,"NC","11: INTRACRANIAL HEMORRHAGE/STROKE",60,0.310880829015544
2018,"NC","9: BLUNT INJURY",36,0.186528497409326
2018,"NC","3: DRUG INTOXICATION",31,0.160621761658031
2018,"NC","7: GUNSHOT WOUND",28,0.145077720207254
2018,"NC","5: CARDIOVASCULAR",20,0.103626943005181
2018,"ND","11: INTRACRANIAL HEMORRHAGE/STROKE",5,0.333333333333333
2018,"ND","9: BLUNT INJURY",5,0.333333333333333
2018,"ND","5: CARDIOVASCULAR",2,0.133333333333333
2018,"ND","3: DRUG INTOXICATION",1,0.0666666666666667
2018,"ND","4: ASPHYXIATION",1,0.0666666666666667
2018,"ND","7: GUNSHOT WOUND",1,0.0666666666666667
2018,"NE","11: INTRACRANIAL HEMORRHAGE/STROKE",11,0.261904761904762
2018,"NE","9: BLUNT INJURY",10,0.238095238095238
2018,"NE","12: DEATH FROM NATURAL CAUSES",7,0.166666666666667
2018,"NE","4: ASPHYXIATION",5,0.119047619047619
2018,"NE","5: CARDIOVASCULAR",4,0.0952380952380952
2018,"NH","3: DRUG INTOXICATION",5,0.263157894736842
2018,"NH","9: BLUNT INJURY",5,0.263157894736842
2018,"NH","5: CARDIOVASCULAR",4,0.210526315789474
2018,"NH","7: GUNSHOT WOUND",4,0.210526315789474
2018,"NH","4: ASPHYXIATION",1,0.0526315789473684
2018,"NJ","3: DRUG INTOXICATION",58,0.381578947368421
2018,"NJ","5: CARDIOVASCULAR",31,0.203947368421053
2018,"NJ","11: INTRACRANIAL HEMORRHAGE/STROKE",30,0.197368421052632
2018,"NJ","9: BLUNT INJURY",15,0.0986842105263158
2018,"NM","11: INTRACRANIAL HEMORRHAGE/STROKE",11,0.333333333333333
2018,"NM","9: BLUNT INJURY",8,0.242424242424242
2018,"NM","7: GUNSHOT WOUND",4,0.121212121212121
2018,"NM","997: NONE OF THE ABOVE",4,0.121212121212121
2018,"NM","3: DRUG INTOXICATION",3,0.0909090909090909
2018,"NV","11: INTRACRANIAL HEMORRHAGE/STROKE",36,0.274809160305344
2018,"NV","9: BLUNT INJURY",30,0.229007633587786
2018,"NV","5: CARDIOVASCULAR",23,0.175572519083969
2018,"NV","7: GUNSHOT WOUND",12,0.0916030534351145
2018,"NV","3: DRUG INTOXICATION",11,0.083969465648855
2018,"NY","11: INTRACRANIAL HEMORRHAGE/STROKE",90,0.290322580645161
2018,"NY","5: CARDIOVASCULAR",71,0.229032258064516
2018,"NY","3: DRUG INTOXICATION",63,0.203225806451613
2018,"NY","9: BLUNT INJURY",42,0.135483870967742
2018,"NY","4: ASPHYXIATION",16,0.0516129032258065
2018,"OH","3: DRUG INTOXICATION",81,0.25
2018,"OH","11: INTRACRANIAL HEMORRHAGE/STROKE",66,0.203703703703704
2018,"OH","5: CARDIOVASCULAR",59,0.182098765432099
2018,"OH","9: BLUNT INJURY",41,0.126543209876543
2018,"OH","7: GUNSHOT WOUND",31,0.095679012345679
2018,"OK","11: INTRACRANIAL HEMORRHAGE/STROKE",27,0.234782608695652
2018,"OK","5: CARDIOVASCULAR",21,0.182608695652174
2018,"OK","7: GUNSHOT WOUND",21,0.182608695652174
2018,"OK","12: DEATH FROM NATURAL CAUSES",15,0.130434782608696
2018,"OK","9: BLUNT INJURY",14,0.121739130434783
2018,"OR","9: BLUNT INJURY",14,0.28
2018,"OR","11: INTRACRANIAL HEMORRHAGE/STROKE",13,0.26
2018,"OR","5: CARDIOVASCULAR",7,0.14
2018,"OR","7: GUNSHOT WOUND",7,0.14
2018,"OR","3: DRUG INTOXICATION",5,0.1
2018,"PA","11: INTRACRANIAL HEMORRHAGE/STROKE",122,0.307304785894207
2018,"PA","5: CARDIOVASCULAR",94,0.236775818639798
2018,"PA","3: DRUG INTOXICATION",81,0.204030226700252
2018,"PA","9: BLUNT INJURY",47,0.118387909319899
2018,"PA","7: GUNSHOT WOUND",31,0.0780856423173804
2018,"PR","11: INTRACRANIAL HEMORRHAGE/STROKE",45,0.6
2018,"PR","9: BLUNT INJURY",17,0.226666666666667
2018,"PR","7: GUNSHOT WOUND",7,0.0933333333333333
2018,"PR","3: DRUG INTOXICATION",3,0.04
2018,"RI","5: CARDIOVASCULAR",4,0.444444444444444
2018,"RI","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.333333333333333
2018,"RI","3: DRUG INTOXICATION",1,0.111111111111111
2018,"RI","7: GUNSHOT WOUND",1,0.111111111111111
2018,"SC","11: INTRACRANIAL HEMORRHAGE/STROKE",48,0.384
2018,"SC","9: BLUNT INJURY",29,0.232
2018,"SC","5: CARDIOVASCULAR",20,0.16
2018,"SC","3: DRUG INTOXICATION",16,0.128
2018,"SC","7: GUNSHOT WOUND",10,0.08
2018,"SD","9: BLUNT INJURY",4,0.333333333333333
2018,"SD","11: INTRACRANIAL HEMORRHAGE/STROKE",2,0.166666666666667
2018,"SD","12: DEATH FROM NATURAL CAUSES",2,0.166666666666667
2018,"SD","4: ASPHYXIATION",2,0.166666666666667
2018,"TN","11: INTRACRANIAL HEMORRHAGE/STROKE",60,0.229885057471264
2018,"TN","5: CARDIOVASCULAR",49,0.187739463601533
2018,"TN","9: BLUNT INJURY",49,0.187739463601533
2018,"TN","3: DRUG INTOXICATION",36,0.137931034482759
2018,"TN","7: GUNSHOT WOUND",33,0.126436781609195
2018,"TX","11: INTRACRANIAL HEMORRHAGE/STROKE",205,0.30688622754491
2018,"TX","9: BLUNT INJURY",152,0.227544910179641
2018,"TX","5: CARDIOVASCULAR",95,0.142215568862275
2018,"TX","7: GUNSHOT WOUND",81,0.12125748502994
2018,"TX","4: ASPHYXIATION",45,0.0673652694610778
2018,"UT","7: GUNSHOT WOUND",13,0.191176470588235
2018,"UT","11: INTRACRANIAL HEMORRHAGE/STROKE",12,0.176470588235294
2018,"UT","9: BLUNT INJURY",12,0.176470588235294
2018,"UT","5: CARDIOVASCULAR",10,0.147058823529412
2018,"UT","3: DRUG INTOXICATION",8,0.117647058823529
2018,"VA","11: INTRACRANIAL HEMORRHAGE/STROKE",48,0.331034482758621
2018,"VA","5: CARDIOVASCULAR",31,0.213793103448276
2018,"VA","9: BLUNT INJURY",27,0.186206896551724
2018,"VA","7: GUNSHOT WOUND",15,0.103448275862069
2018,"VA","3: DRUG INTOXICATION",14,0.096551724137931
2018,"VI","12: DEATH FROM NATURAL CAUSES",1,1
2018,"VT","5: CARDIOVASCULAR",3,0.75
2018,"VT","11: INTRACRANIAL HEMORRHAGE/STROKE",1,0.25
2018,"WA","11: INTRACRANIAL HEMORRHAGE/STROKE",33,0.251908396946565
2018,"WA","9: BLUNT INJURY",27,0.206106870229008
2018,"WA","3: DRUG INTOXICATION",17,0.129770992366412
2018,"WA","5: CARDIOVASCULAR",15,0.114503816793893
2018,"WA","12: DEATH FROM NATURAL CAUSES",14,0.106870229007634
2018,"WI","11: INTRACRANIAL HEMORRHAGE/STROKE",58,0.4
2018,"WI","3: DRUG INTOXICATION",29,0.2
2018,"WI","9: BLUNT INJURY",22,0.151724137931034
2018,"WI","5: CARDIOVASCULAR",14,0.096551724137931
2018,"WI","7: GUNSHOT WOUND",8,0.0551724137931034
2018,"WV","11: INTRACRANIAL HEMORRHAGE/STROKE",13,0.26
2018,"WV","7: GUNSHOT WOUND",10,0.2
2018,"WV","9: BLUNT INJURY",10,0.2
2018,"WV","3: DRUG INTOXICATION",9,0.18
2018,"WV","5: CARDIOVASCULAR",6,0.12
2018,"WY","5: CARDIOVASCULAR",3,0.6
2018,"WY","4: ASPHYXIATION",1,0.2
2018,"WY","9: BLUNT INJURY",1,0.2
2018,NA,"",339,1
2019,"AK","11: INTRACRANIAL HEMORRHAGE/STROKE",10,0.384615384615385
2019,"AK","7: GUNSHOT WOUND",6,0.230769230769231
2019,"AK","3: DRUG INTOXICATION",2,0.0769230769230769
2019,"AK","4: ASPHYXIATION",2,0.0769230769230769
2019,"AK","5: CARDIOVASCULAR",2,0.0769230769230769
2019,"AK","9: BLUNT INJURY",2,0.0769230769230769
2019,"AK","997: NONE OF THE ABOVE",2,0.0769230769230769
2019,"AL","11: INTRACRANIAL HEMORRHAGE/STROKE",41,0.280821917808219
2019,"AL","7: GUNSHOT WOUND",25,0.171232876712329
2019,"AL","9: BLUNT INJURY",23,0.157534246575342
2019,"AL","5: CARDIOVASCULAR",16,0.10958904109589
2019,"AR","11: INTRACRANIAL HEMORRHAGE/STROKE",15,0.254237288135593
2019,"AR","9: BLUNT INJURY",14,0.23728813559322
2019,"AR","7: GUNSHOT WOUND",10,0.169491525423729
2019,"AR","5: CARDIOVASCULAR",9,0.152542372881356
2019,"AZ","9: BLUNT INJURY",45,0.228426395939086
2019,"AZ","3: DRUG INTOXICATION",42,0.213197969543147
2019,"AZ","11: INTRACRANIAL HEMORRHAGE/STROKE",40,0.203045685279188
2019,"AZ","5: CARDIOVASCULAR",28,0.142131979695431
2019,"AZ","7: GUNSHOT WOUND",23,0.116751269035533
2019,"CA","11: INTRACRANIAL HEMORRHAGE/STROKE",252,0.340540540540541
2019,"CA","9: BLUNT INJURY",148,0.2
2019,"CA","5: CARDIOVASCULAR",141,0.190540540540541
2019,"CA","3: DRUG INTOXICATION",61,0.0824324324324324
2019,"CA","7: GUNSHOT WOUND",49,0.0662162162162162
2019,"CO","9: BLUNT INJURY",21,0.203883495145631
2019,"CO","11: INTRACRANIAL HEMORRHAGE/STROKE",19,0.184466019417476
2019,"CO","5: CARDIOVASCULAR",15,0.145631067961165
2019,"CO","3: DRUG INTOXICATION",13,0.12621359223301
2019,"CO","7: GUNSHOT WOUND",13,0.12621359223301
2019,"CT","3: DRUG INTOXICATION",19,0.322033898305085
2019,"CT","5: CARDIOVASCULAR",14,0.23728813559322
2019,"CT","11: INTRACRANIAL HEMORRHAGE/STROKE",10,0.169491525423729
2019,"CT","9: BLUNT INJURY",9,0.152542372881356
2019,"CT","7: GUNSHOT WOUND",4,0.0677966101694915
2019,"DC","11: INTRACRANIAL HEMORRHAGE/STROKE",10,0.3125
2019,"DC","5: CARDIOVASCULAR",7,0.21875
2019,"DC","9: BLUNT INJURY",7,0.21875
2019,"DC","3: DRUG INTOXICATION",4,0.125
2019,"DE","3: DRUG INTOXICATION",21,0.403846153846154
2019,"DE","11: INTRACRANIAL HEMORRHAGE/STROKE",11,0.211538461538462
2019,"DE","5: CARDIOVASCULAR",8,0.153846153846154
2019,"DE","9: BLUNT INJURY",7,0.134615384615385
2019,"FL","11: INTRACRANIAL HEMORRHAGE/STROKE",134,0.229059829059829
2019,"FL","9: BLUNT INJURY",129,0.220512820512821
2019,"FL","3: DRUG INTOXICATION",110,0.188034188034188
2019,"FL","5: CARDIOVASCULAR",90,0.153846153846154
2019,"FL","7: GUNSHOT WOUND",45,0.0769230769230769
2019,"GA","11: INTRACRANIAL HEMORRHAGE/STROKE",83,0.326771653543307
2019,"GA","5: CARDIOVASCULAR",68,0.267716535433071
2019,"GA","9: BLUNT INJURY",43,0.169291338582677
2019,"GA","7: GUNSHOT WOUND",28,0.110236220472441
2019,"HI","11: INTRACRANIAL HEMORRHAGE/STROKE",6,0.285714285714286
2019,"HI","9: BLUNT INJURY",5,0.238095238095238
2019,"HI","12: DEATH FROM NATURAL CAUSES",4,0.19047619047619
2019,"HI","4: ASPHYXIATION",3,0.142857142857143
2019,"HI","5: CARDIOVASCULAR",2,0.0952380952380952
2019,"IA","4: ASPHYXIATION",9,0.166666666666667
2019,"IA","7: GUNSHOT WOUND",9,0.166666666666667
2019,"IA","9: BLUNT INJURY",8,0.148148148148148
2019,"IA","12: DEATH FROM NATURAL CAUSES",7,0.12962962962963
2019,"IA","3: DRUG INTOXICATION",7,0.12962962962963
2019,"ID","9: BLUNT INJURY",6,0.214285714285714
2019,"ID","11: INTRACRANIAL HEMORRHAGE/STROKE",5,0.178571428571429
2019,"ID","3: DRUG INTOXICATION",4,0.142857142857143
2019,"ID","5: CARDIOVASCULAR",4,0.142857142857143
2019,"ID","7: GUNSHOT WOUND",4,0.142857142857143
2019,"IL","11: INTRACRANIAL HEMORRHAGE/STROKE",91,0.303333333333333
2019,"IL","5: CARDIOVASCULAR",63,0.21
2019,"IL","9: BLUNT INJURY",49,0.163333333333333
2019,"IL","3: DRUG INTOXICATION",46,0.153333333333333
2019,"IL","7: GUNSHOT WOUND",22,0.0733333333333333
2019,"IN","11: INTRACRANIAL HEMORRHAGE/STROKE",49,0.304347826086957
2019,"IN","5: CARDIOVASCULAR",43,0.267080745341615
2019,"IN","3: DRUG INTOXICATION",27,0.167701863354037
2019,"IN","9: BLUNT INJURY",16,0.0993788819875776
2019,"IN","7: GUNSHOT WOUND",12,0.0745341614906832
2019,"KS","11: INTRACRANIAL HEMORRHAGE/STROKE",27,0.3375
2019,"KS","9: BLUNT INJURY",14,0.175
2019,"KS","5: CARDIOVASCULAR",9,0.1125
2019,"KS","4: ASPHYXIATION",8,0.1
2019,"KS","7: GUNSHOT WOUND",8,0.1
2019,"KY","5: CARDIOVASCULAR",22,0.268292682926829
2019,"KY","3: DRUG INTOXICATION",18,0.219512195121951
2019,"KY","7: GUNSHOT WOUND",14,0.170731707317073
2019,"KY","11: INTRACRANIAL HEMORRHAGE/STROKE",12,0.146341463414634
2019,"KY","9: BLUNT INJURY",11,0.134146341463415
2019,"LA","11: INTRACRANIAL HEMORRHAGE/STROKE",52,0.27807486631016
2019,"LA","9: BLUNT INJURY",37,0.197860962566845
2019,"LA","5: CARDIOVASCULAR",28,0.149732620320856
2019,"LA","7: GUNSHOT WOUND",28,0.149732620320856
2019,"LA","3: DRUG INTOXICATION",21,0.112299465240642
2019,"MA","3: DRUG INTOXICATION",41,0.330645161290323
2019,"MA","11: INTRACRANIAL HEMORRHAGE/STROKE",32,0.258064516129032
2019,"MA","5: CARDIOVASCULAR",27,0.217741935483871
2019,"MA","9: BLUNT INJURY",8,0.0645161290322581
2019,"MA","4: ASPHYXIATION",6,0.0483870967741935
2019,"MD","3: DRUG INTOXICATION",42,0.289655172413793
2019,"MD","5: CARDIOVASCULAR",40,0.275862068965517
2019,"MD","11: INTRACRANIAL HEMORRHAGE/STROKE",26,0.179310344827586
2019,"MD","9: BLUNT INJURY",12,0.0827586206896552
2019,"MD","7: GUNSHOT WOUND",9,0.0620689655172414
2019,"ME","3: DRUG INTOXICATION",10,0.344827586206897
2019,"ME","11: INTRACRANIAL HEMORRHAGE/STROKE",8,0.275862068965517
2019,"ME","9: BLUNT INJURY",6,0.206896551724138
2019,"ME","5: CARDIOVASCULAR",4,0.137931034482759
2019,"ME","7: GUNSHOT WOUND",1,0.0344827586206897
2019,"MI","5: CARDIOVASCULAR",56,0.251121076233184
2019,"MI","11: INTRACRANIAL HEMORRHAGE/STROKE",48,0.2152466367713
2019,"MI","9: BLUNT INJURY",44,0.197309417040359
2019,"MI","3: DRUG INTOXICATION",35,0.15695067264574
2019,"MI","7: GUNSHOT WOUND",21,0.0941704035874439
2019,"MN","11: INTRACRANIAL HEMORRHAGE/STROKE",26,0.240740740740741
2019,"MN","9: BLUNT INJURY",20,0.185185185185185
2019,"MN","3: DRUG INTOXICATION",18,0.166666666666667
2019,"MN","4: ASPHYXIATION",13,0.12037037037037
2019,"MN","7: GUNSHOT WOUND",11,0.101851851851852
2019,"MO","11: INTRACRANIAL HEMORRHAGE/STROKE",71,0.279527559055118
2019,"MO","9: BLUNT INJURY",50,0.196850393700787
2019,"MO","7: GUNSHOT WOUND",33,0.12992125984252
2019,"MO","3: DRUG INTOXICATION",30,0.118110236220472
2019,"MO","5: CARDIOVASCULAR",26,0.102362204724409
2019,"MS","11: INTRACRANIAL HEMORRHAGE/STROKE",35,0.546875
2019,"MS","7: GUNSHOT WOUND",9,0.140625
2019,"MS","9: BLUNT INJURY",8,0.125
2019,"MS","5: CARDIOVASCULAR",5,0.078125
2019,"MS","4: ASPHYXIATION",2,0.03125
2019,"MT","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.272727272727273
2019,"MT","12: DEATH FROM NATURAL CAUSES",3,0.272727272727273
2019,"MT","9: BLUNT INJURY",3,0.272727272727273
2019,"MT","4: ASPHYXIATION",1,0.0909090909090909
2019,"MT","5: CARDIOVASCULAR",1,0.0909090909090909
2019,"NC","11: INTRACRANIAL HEMORRHAGE/STROKE",71,0.282868525896414
2019,"NC","3: DRUG INTOXICATION",51,0.203187250996016
2019,"NC","9: BLUNT INJURY",45,0.179282868525896
2019,"NC","5: CARDIOVASCULAR",38,0.151394422310757
2019,"NC","7: GUNSHOT WOUND",21,0.0836653386454183
2019,"ND","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.230769230769231
2019,"ND","7: GUNSHOT WOUND",3,0.230769230769231
2019,"ND","3: DRUG INTOXICATION",2,0.153846153846154
2019,"ND","4: ASPHYXIATION",2,0.153846153846154
2019,"NE","11: INTRACRANIAL HEMORRHAGE/STROKE",13,0.317073170731707
2019,"NE","9: BLUNT INJURY",8,0.195121951219512
2019,"NE","12: DEATH FROM NATURAL CAUSES",6,0.146341463414634
2019,"NE","4: ASPHYXIATION",5,0.121951219512195
2019,"NH","3: DRUG INTOXICATION",9,0.333333333333333
2019,"NH","5: CARDIOVASCULAR",8,0.296296296296296
2019,"NH","7: GUNSHOT WOUND",4,0.148148148148148
2019,"NH","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.111111111111111
2019,"NH","4: ASPHYXIATION",2,0.0740740740740741
2019,"NJ","3: DRUG INTOXICATION",53,0.329192546583851
2019,"NJ","11: INTRACRANIAL HEMORRHAGE/STROKE",43,0.267080745341615
2019,"NJ","5: CARDIOVASCULAR",31,0.192546583850932
2019,"NJ","9: BLUNT INJURY",20,0.124223602484472
2019,"NJ","4: ASPHYXIATION",9,0.0559006211180124
2019,"NM","9: BLUNT INJURY",8,0.242424242424242
2019,"NM","11: INTRACRANIAL HEMORRHAGE/STROKE",7,0.212121212121212
2019,"NM","4: ASPHYXIATION",5,0.151515151515152
2019,"NM","5: CARDIOVASCULAR",4,0.121212121212121
2019,"NM","7: GUNSHOT WOUND",4,0.121212121212121
2019,"NV","11: INTRACRANIAL HEMORRHAGE/STROKE",55,0.376712328767123
2019,"NV","9: BLUNT INJURY",23,0.157534246575342
2019,"NV","5: CARDIOVASCULAR",21,0.143835616438356
2019,"NV","7: GUNSHOT WOUND",16,0.10958904109589
2019,"NV","12: DEATH FROM NATURAL CAUSES",13,0.089041095890411
2019,"NY","5: CARDIOVASCULAR",100,0.3003003003003
2019,"NY","11: INTRACRANIAL HEMORRHAGE/STROKE",87,0.261261261261261
2019,"NY","3: DRUG INTOXICATION",61,0.183183183183183
2019,"NY","9: BLUNT INJURY",40,0.12012012012012
2019,"NY","4: ASPHYXIATION",23,0.0690690690690691
2019,"OH","3: DRUG INTOXICATION",89,0.273006134969325
2019,"OH","11: INTRACRANIAL HEMORRHAGE/STROKE",59,0.180981595092025
2019,"OH","5: CARDIOVASCULAR",55,0.168711656441718
2019,"OH","9: BLUNT INJURY",44,0.134969325153374
2019,"OH","7: GUNSHOT WOUND",26,0.0797546012269939
2019,"OK","7: GUNSHOT WOUND",19,0.2
